Please enter rows and cols of 1st matrix: Please enter cols of 2nd matrix: Matrix1
12	16	7	41	65	63	5	7	10	59	
85	17	75	44	98	65	45	7	95	92	
83	25	8	36	41	61	18	36	88	33	
87	0	49	94	94	66	9	99	73	19	
10	10	88	85	54	38	50	51	97	98	
96	80	75	4	68	16	66	38	4	6	
72	91	59	21	37	53	88	46	4	13	
17	15	24	57	52	30	96	3	34	93	
53	30	26	28	34	46	96	52	85	0	
59	57	43	70	30	80	75	18	78	79	
Matrix2
32	95	46	8	52	99	38	0	54	72	
94	59	54	72	87	89	18	83	93	3	
35	4	12	78	74	95	10	49	13	88	
81	97	35	27	57	39	78	96	40	32	
20	86	91	75	58	30	16	76	65	9	
32	52	14	96	30	40	91	92	90	57	
80	23	6	15	2	64	7	81	12	47	
65	84	33	9	11	91	39	79	19	57	
89	3	9	55	52	92	47	95	84	89	
52	17	12	11	32	15	75	91	96	87	
Matrix3
13583	16691	10791	15161	13026	12108	15988	23620	20459	13673	
31841	28926	19556	29507	29642	37946	27154	44333	38611	37739	
24302	23845	13593	18788	19407	29295	20840	30316	27966	25354	
30745	38160	21564	25692	26451	38980	27418	41855	31090	32408	
34565	24148	14509	25279	25860	34930	26640	47114	32069	36282	
23831	26032	17946	20740	23104	34725	11276	26613	22045	21550	
28122	26541	16016	22257	22266	35262	15590	32473	24647	22920	
25148	18300	11124	15767	16099	21221	18526	34311	23978	23183	
28471	21772	12145	18917	17422	33035	16423	33227	22740	25059	
35801	27484	15302	26196	26271	36628	27736	45294	36374	33639	
